compared_pose_pairs 2157
absolute_translational_error.rmse 0.060544099357188866 m
absolute_translational_error.mean 0.054623933268554054 m
absolute_translational_error.median 0.049954603386393764 m
absolute_translational_error.std 0.026111566043531577 m
absolute_translational_error.min 0.009204355259393036 m
absolute_translational_error.max 0.13897575897862705 m
max idx: 12

Map complexity
KFs in map: 131
MPs in map: 10099

Total Tracking Analysis:
Average Time: 47.85989
Std Dev: 7.69402

Effective FPS Analysis:
Frames processed: 2348
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393886.0057604, FOV Mask: 22x22
Time: 1413393886.0557604, FOV Mask: 22x22
Time: 1413393886.1057606, FOV Mask: 22x22
Time: 1413393886.1557603, FOV Mask: 22x22
Time: 1413393886.2057605, FOV Mask: 22x22
Time: 1413393886.2557604, FOV Mask: 22x22
Time: 1413393886.3057606, FOV Mask: 22x22
Time: 1413393886.3557603, FOV Mask: 22x22
Time: 1413393886.4057605, FOV Mask: 22x22
Time: 1413393886.4557605, FOV Mask: 22x22
Time: 1413393886.5057604, FOV Mask: 22x22
Time: 1413393886.5557604, FOV Mask: 22x22
Time: 1413393886.6057606, FOV Mask: 22x22
Time: 1413393886.6557603, FOV Mask: 22x22
Time: 1413393886.7057605, FOV Mask: 22x22
Time: 1413393886.7557604, FOV Mask: 22x22
Time: 1413393886.8057606, FOV Mask: 22x22
Time: 1413393886.8557603, FOV Mask: 22x22
Time: 1413393886.9057605, FOV Mask: 22x22
Time: 1413393886.9557605, FOV Mask: 22x22
Time: 1413393887.0057604, FOV Mask: 22x22
Time: 1413393887.0557604, FOV Mask: 22x22
Time: 1413393887.1057606, FOV Mask: 22x22
Time: 1413393887.1557603, FOV Mask: 22x22
Time: 1413393887.2057605, FOV Mask: 22x22
Time: 1413393887.2557604, FOV Mask: 22x22
Time: 1413393887.3057606, FOV Mask: 22x22
Time: 1413393887.3557603, FOV Mask: 22x22
Time: 1413393887.4057605, FOV Mask: 22x22
Time: 1413393887.4557605, FOV Mask: 22x22
Time: 1413393887.5057604, FOV Mask: 22x22
Time: 1413393887.5557604, FOV Mask: 22x22
Time: 1413393887.6057606, FOV Mask: 22x22
Time: 1413393887.6557603, FOV Mask: 22x22
Time: 1413393887.7057605, FOV Mask: 22x22
Time: 1413393887.7557604, FOV Mask: 22x22
Time: 1413393887.8057606, FOV Mask: 22x22
Time: 1413393887.8557603, FOV Mask: 22x22
Time: 1413393887.9057605, FOV Mask: 22x22
Time: 1413393887.9557605, FOV Mask: 22x22
Time: 1413393888.0057604, FOV Mask: 22x22
Time: 1413393888.0557604, FOV Mask: 22x22
Time: 1413393888.1057606, FOV Mask: 22x22
Time: 1413393888.1557603, FOV Mask: 22x22
Time: 1413393888.2057605, FOV Mask: 22x22
Time: 1413393888.2557604, FOV Mask: 22x22
Time: 1413393888.3057606, FOV Mask: 22x22
Time: 1413393888.3557603, FOV Mask: 22x22
Time: 1413393888.4057605, FOV Mask: 22x22
Time: 1413393888.4557605, FOV Mask: 22x22
Time: 1413393888.5057604, FOV Mask: 22x22
Time: 1413393888.5557604, FOV Mask: 22x22
Time: 1413393888.6057606, FOV Mask: 22x22
Time: 1413393888.6557603, FOV Mask: 22x22
Time: 1413393888.7057605, FOV Mask: 22x22
Time: 1413393888.7557604, FOV Mask: 22x22
Time: 1413393888.8057606, FOV Mask: 22x22
Time: 1413393888.8557603, FOV Mask: 22x22
Time: 1413393888.9057605, FOV Mask: 22x22
Time: 1413393888.9557605, FOV Mask: 22x22
Time: 1413393889.0057604, FOV Mask: 22x22
Time: 1413393889.0557604, FOV Mask: 22x22
Time: 1413393889.1057606, FOV Mask: 22x22
Time: 1413393889.1557603, FOV Mask: 22x22
Time: 1413393889.2057605, FOV Mask: 22x22
Time: 1413393889.2557604, FOV Mask: 22x22
Time: 1413393889.3057606, FOV Mask: 22x22
Time: 1413393889.3557603, FOV Mask: 22x22
Time: 1413393889.4057605, FOV Mask: 22x22
Time: 1413393889.4557605, FOV Mask: 22x22
Time: 1413393889.5057604, FOV Mask: 22x22
Time: 1413393889.5557604, FOV Mask: 22x22
Time: 1413393889.6057606, FOV Mask: 22x22
Time: 1413393889.6557603, FOV Mask: 22x22
Time: 1413393889.7057605, FOV Mask: 15x15
Time: 1413393889.7557604, FOV Mask: 15x15
Time: 1413393889.8057606, FOV Mask: 15x15
Time: 1413393889.8557603, FOV Mask: 22x22
Time: 1413393889.9057605, FOV Mask: 22x22
Time: 1413393889.9557605, FOV Mask: 22x22
Time: 1413393890.0057604, FOV Mask: 22x22
Time: 1413393890.0557604, FOV Mask: 22x22
Time: 1413393890.1057606, FOV Mask: 22x22
Time: 1413393890.1557603, FOV Mask: 22x22
Time: 1413393890.2057605, FOV Mask: 22x22
Time: 1413393890.2557604, FOV Mask: 22x22
Time: 1413393890.3057606, FOV Mask: 22x22
Time: 1413393890.3557603, FOV Mask: 22x22
Time: 1413393890.4057605, FOV Mask: 15x15
Time: 1413393890.4557605, FOV Mask: 22x22
Time: 1413393890.5057604, FOV Mask: 22x22
Time: 1413393890.5557604, FOV Mask: 15x15
Time: 1413393890.6057606, FOV Mask: 15x15
Time: 1413393890.6557603, FOV Mask: 22x22
Time: 1413393890.7057605, FOV Mask: 22x22
Time: 1413393890.7557604, FOV Mask: 22x22
Time: 1413393890.8057606, FOV Mask: 22x22
Time: 1413393890.8557603, FOV Mask: 14x14
Time: 1413393890.9057605, FOV Mask: 22x22
Time: 1413393890.9557605, FOV Mask: 22x22
Time: 1413393891.0057604, FOV Mask: 22x22
Time: 1413393891.0557604, FOV Mask: 22x22
Time: 1413393891.1057606, FOV Mask: 22x22
Time: 1413393891.1557603, FOV Mask: 14x14
Time: 1413393891.2057605, FOV Mask: 22x22
Time: 1413393891.2557604, FOV Mask: 22x22
Time: 1413393891.3057606, FOV Mask: 22x22
Time: 1413393891.3557603, FOV Mask: 22x22
Time: 1413393891.4057605, FOV Mask: 22x22
Time: 1413393891.4557605, FOV Mask: 22x22
Time: 1413393891.5057604, FOV Mask: 22x22
Time: 1413393891.5557604, FOV Mask: 22x22
Time: 1413393891.6057606, FOV Mask: 22x22
Time: 1413393891.6557603, FOV Mask: 22x22
Time: 1413393891.7057605, FOV Mask: 22x22
Time: 1413393891.7557604, FOV Mask: 22x22
Time: 1413393891.8057606, FOV Mask: 22x22
Time: 1413393891.8557603, FOV Mask: 22x22
Time: 1413393891.9057605, FOV Mask: 22x22
Time: 1413393891.9557605, FOV Mask: 22x22
Time: 1413393892.0057604, FOV Mask: 22x22
Time: 1413393892.0557604, FOV Mask: 22x22
Time: 1413393892.1057606, FOV Mask: 22x22
Time: 1413393892.1557603, FOV Mask: 22x22
Time: 1413393892.2057605, FOV Mask: 22x22
Time: 1413393892.2557604, FOV Mask: 22x22
Time: 1413393892.3057606, FOV Mask: 22x22
Time: 1413393892.3557603, FOV Mask: 14x14
Time: 1413393892.4057605, FOV Mask: 22x22
Time: 1413393892.4557605, FOV Mask: 22x22
Time: 1413393892.5057604, FOV Mask: 15x15
Time: 1413393892.5557604, FOV Mask: 22x22
Time: 1413393892.6057606, FOV Mask: 15x15
Time: 1413393892.6557603, FOV Mask: 22x22
