compared_pose_pairs 2789
absolute_translational_error.rmse 0.029365732343965167 m
absolute_translational_error.mean 0.026267304571863635 m
absolute_translational_error.median 0.02506178415580894 m
absolute_translational_error.std 0.01312916397286419 m
absolute_translational_error.min 0.001650217738936177 m
absolute_translational_error.max 0.06388705697533127 m
max idx: 873

Map complexity
KFs in map: 113
MPs in map: 9096

Total Tracking Analysis:
Average Time: 49.52422
Std Dev: 5.09976

Effective FPS Analysis:
Frames processed: 2912
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715273.262143, FOV Mask: 22x22
Time: 1403715273.312143, FOV Mask: 22x22
Time: 1403715273.362143, FOV Mask: 22x22
Time: 1403715273.412143, FOV Mask: 22x22
Time: 1403715273.462143, FOV Mask: 22x22
Time: 1403715273.5121431, FOV Mask: 22x22
Time: 1403715273.562143, FOV Mask: 22x22
Time: 1403715273.612143, FOV Mask: 22x22
Time: 1403715273.662143, FOV Mask: 22x22
Time: 1403715273.7121432, FOV Mask: 22x22
Time: 1403715273.762143, FOV Mask: 22x22
Time: 1403715273.812143, FOV Mask: 22x22
Time: 1403715273.862143, FOV Mask: 22x22
Time: 1403715273.912143, FOV Mask: 22x22
Time: 1403715273.962143, FOV Mask: 22x22
Time: 1403715274.0121431, FOV Mask: 22x22
Time: 1403715274.062143, FOV Mask: 22x22
Time: 1403715274.112143, FOV Mask: 22x22
Time: 1403715274.162143, FOV Mask: 22x22
Time: 1403715274.2121432, FOV Mask: 22x22
Time: 1403715274.262143, FOV Mask: 22x22
Time: 1403715274.312143, FOV Mask: 22x22
Time: 1403715274.362143, FOV Mask: 22x22
Time: 1403715274.412143, FOV Mask: 22x22
Time: 1403715274.462143, FOV Mask: 22x22
Time: 1403715274.5121431, FOV Mask: 22x22
Time: 1403715274.562143, FOV Mask: 22x22
Time: 1403715274.612143, FOV Mask: 22x22
Time: 1403715274.662143, FOV Mask: 22x22
Time: 1403715274.7121432, FOV Mask: 22x22
Time: 1403715274.762143, FOV Mask: 22x22
Time: 1403715274.812143, FOV Mask: 22x22
Time: 1403715274.862143, FOV Mask: 22x22
Time: 1403715274.912143, FOV Mask: 22x22
Time: 1403715274.962143, FOV Mask: 22x22
Time: 1403715275.0121431, FOV Mask: 22x22
Time: 1403715275.062143, FOV Mask: 22x22
Time: 1403715275.112143, FOV Mask: 22x22
Time: 1403715275.162143, FOV Mask: 22x22
Time: 1403715275.2121432, FOV Mask: 22x22
Time: 1403715275.262143, FOV Mask: 22x22
Time: 1403715275.312143, FOV Mask: 22x22
Time: 1403715275.362143, FOV Mask: 22x22
Time: 1403715275.412143, FOV Mask: 22x22
Time: 1403715275.462143, FOV Mask: 22x22
Time: 1403715275.5121431, FOV Mask: 22x22
Time: 1403715275.562143, FOV Mask: 22x22
Time: 1403715275.612143, FOV Mask: 22x22
Time: 1403715275.662143, FOV Mask: 22x22
Time: 1403715275.7121432, FOV Mask: 22x22
Time: 1403715275.762143, FOV Mask: 22x22
Time: 1403715275.812143, FOV Mask: 22x22
Time: 1403715275.862143, FOV Mask: 22x22
Time: 1403715275.912143, FOV Mask: 22x22
Time: 1403715275.962143, FOV Mask: 22x22
Time: 1403715276.0121431, FOV Mask: 22x22
Time: 1403715276.062143, FOV Mask: 22x22
Time: 1403715276.112143, FOV Mask: 22x22
Time: 1403715276.162143, FOV Mask: 22x22
Time: 1403715276.2121432, FOV Mask: 22x22
Time: 1403715276.262143, FOV Mask: 22x22
Time: 1403715276.312143, FOV Mask: 22x22
Time: 1403715276.362143, FOV Mask: 22x22
Time: 1403715276.412143, FOV Mask: 22x22
Time: 1403715276.462143, FOV Mask: 22x22
Time: 1403715276.5121431, FOV Mask: 22x22
