compared_pose_pairs 1836
absolute_translational_error.rmse 0.08637802699790259 m
absolute_translational_error.mean 0.0789477981650813 m
absolute_translational_error.median 0.07671451151215221 m
absolute_translational_error.std 0.03504866207055532 m
absolute_translational_error.min 0.007171225158196393 m
absolute_translational_error.max 0.19981442956039042 m
max idx: 846

Map complexity
KFs in map: 163
MPs in map: 13560

Total Tracking Analysis:
Average Time: 36.07533
Std Dev: 11.56130

Effective FPS Analysis:
Frames processed: 2273
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638518.0778294, FOV Mask: 22x22
Time: 1403638518.1278296, FOV Mask: 22x22
Time: 1403638518.1778293, FOV Mask: 22x22
Time: 1403638518.2278295, FOV Mask: 22x22
Time: 1403638518.2778294, FOV Mask: 22x22
Time: 1403638518.3278296, FOV Mask: 22x22
Time: 1403638518.3778293, FOV Mask: 22x22
Time: 1403638518.4278295, FOV Mask: 22x22
Time: 1403638518.4778295, FOV Mask: 22x22
Time: 1403638518.5278294, FOV Mask: 22x22
Time: 1403638518.5778294, FOV Mask: 22x22
Time: 1403638518.6278296, FOV Mask: 22x22
Time: 1403638518.6778293, FOV Mask: 22x22
Time: 1403638518.7278295, FOV Mask: 22x22
Time: 1403638518.7778294, FOV Mask: 22x22
Time: 1403638518.8278296, FOV Mask: 22x22
Time: 1403638518.8778293, FOV Mask: 22x22
Time: 1403638518.9278295, FOV Mask: 22x22
Time: 1403638518.9778295, FOV Mask: 22x22
Time: 1403638519.0278294, FOV Mask: 22x22
Time: 1403638519.0778294, FOV Mask: 22x22
Time: 1403638519.1278296, FOV Mask: 22x22
Time: 1403638519.1778293, FOV Mask: 22x22
Time: 1403638519.2278295, FOV Mask: 22x22
Time: 1403638519.2778294, FOV Mask: 22x22
Time: 1403638519.3278296, FOV Mask: 22x22
Time: 1403638519.3778293, FOV Mask: 22x22
Time: 1403638519.4278295, FOV Mask: 22x22
Time: 1403638519.4778295, FOV Mask: 22x22
Time: 1403638519.5278294, FOV Mask: 22x22
Time: 1403638519.5778294, FOV Mask: 22x22
Time: 1403638519.6278296, FOV Mask: 22x22
Time: 1403638519.6778293, FOV Mask: 22x22
Time: 1403638519.7278295, FOV Mask: 22x22
Time: 1403638519.7778294, FOV Mask: 22x22
Time: 1403638519.8278296, FOV Mask: 22x22
Time: 1403638519.8778293, FOV Mask: 22x22
Time: 1403638519.9278295, FOV Mask: 22x22
Time: 1403638519.9778295, FOV Mask: 22x22
Time: 1403638520.0278294, FOV Mask: 22x22
Time: 1403638520.0778294, FOV Mask: 22x22
Time: 1403638520.1278296, FOV Mask: 22x22
Time: 1403638520.1778293, FOV Mask: 22x22
Time: 1403638520.2278295, FOV Mask: 22x22
Time: 1403638520.2778294, FOV Mask: 22x22
Time: 1403638520.3278296, FOV Mask: 22x22
Time: 1403638520.3778293, FOV Mask: 22x22
Time: 1403638520.4278295, FOV Mask: 22x22
Time: 1403638520.4778295, FOV Mask: 22x22
Time: 1403638520.5278294, FOV Mask: 22x22
Time: 1403638520.5778294, FOV Mask: 22x22
Time: 1403638520.6278296, FOV Mask: 22x22
Time: 1403638520.6778293, FOV Mask: 22x22
Time: 1403638520.7278295, FOV Mask: 22x22
Time: 1403638520.7778294, FOV Mask: 22x22
Time: 1403638520.8278296, FOV Mask: 22x22
Time: 1403638520.8778293, FOV Mask: 22x22
Time: 1403638520.9278295, FOV Mask: 22x22
Time: 1403638520.9778295, FOV Mask: 22x22
Time: 1403638521.0278294, FOV Mask: 22x22
Time: 1403638521.0778294, FOV Mask: 22x22
Time: 1403638521.1278296, FOV Mask: 22x22
Time: 1403638521.1778293, FOV Mask: 22x22
Time: 1403638521.2278295, FOV Mask: 22x22
Time: 1403638521.2778294, FOV Mask: 22x22
Time: 1403638521.3278296, FOV Mask: 22x22
Time: 1403638521.3778293, FOV Mask: 22x22
Time: 1403638521.4278295, FOV Mask: 22x22
Time: 1403638521.4778295, FOV Mask: 22x22
Time: 1403638521.5278294, FOV Mask: 22x22
Time: 1403638521.5778294, FOV Mask: 22x22
Time: 1403638521.6278296, FOV Mask: 22x22
Time: 1403638521.6778293, FOV Mask: 22x22
Time: 1403638521.7278295, FOV Mask: 22x22
Time: 1403638521.7778294, FOV Mask: 22x22
Time: 1403638521.8278296, FOV Mask: 22x22
Time: 1403638521.8778293, FOV Mask: 22x22
Time: 1403638521.9278295, FOV Mask: 22x22
Time: 1403638521.9778295, FOV Mask: 22x22
Time: 1403638522.0278294, FOV Mask: 22x22
Time: 1403638522.0778294, FOV Mask: 22x22
Time: 1403638522.1278296, FOV Mask: 22x22
Time: 1403638522.1778293, FOV Mask: 22x22
Time: 1403638522.2278295, FOV Mask: 22x22
Time: 1403638522.2778294, FOV Mask: 22x22
Time: 1403638522.3278296, FOV Mask: 22x22
Time: 1403638522.3778293, FOV Mask: 22x22
Time: 1403638522.4278295, FOV Mask: 22x22
Time: 1403638522.4778295, FOV Mask: 22x22
Time: 1403638522.5278294, FOV Mask: 22x22
Time: 1403638522.5778294, FOV Mask: 22x22
Time: 1403638522.6278296, FOV Mask: 22x22
Time: 1403638522.6778293, FOV Mask: 22x22
Time: 1403638522.7278295, FOV Mask: 22x22
Time: 1403638522.7778294, FOV Mask: 22x22
Time: 1403638522.8278296, FOV Mask: 22x22
Time: 1403638522.8778293, FOV Mask: 22x22
Time: 1403638522.9278295, FOV Mask: 22x22
Time: 1403638522.9778295, FOV Mask: 1x1
Time: 1403638523.0278294, FOV Mask: 22x22
Time: 1403638523.0778294, FOV Mask: 8x8
Time: 1403638523.1278296, FOV Mask: 22x22
Time: 1403638523.1778293, FOV Mask: 22x22
Time: 1403638523.2278295, FOV Mask: 22x22
Time: 1403638523.2778294, FOV Mask: 4x4
Time: 1403638523.3278296, FOV Mask: 22x22
Time: 1403638523.3778293, FOV Mask: 8x8
Time: 1403638523.4278295, FOV Mask: 11x11
Time: 1403638523.4778295, FOV Mask: 8x8
Time: 1403638523.5278294, FOV Mask: 22x22
Time: 1403638523.5778294, FOV Mask: 22x22
Time: 1403638523.6278296, FOV Mask: 22x22
Time: 1403638523.6778293, FOV Mask: 22x22
Time: 1403638523.7278295, FOV Mask: 22x22
Time: 1403638523.7778294, FOV Mask: 22x22
Time: 1403638523.8278296, FOV Mask: 22x22
Time: 1403638523.8778293, FOV Mask: 22x22
