compared_pose_pairs 2294
absolute_translational_error.rmse 0.057737790921497605 m
absolute_translational_error.mean 0.05284240609664755 m
absolute_translational_error.median 0.052551916570603346 m
absolute_translational_error.std 0.0232665557917702 m
absolute_translational_error.min 0.00604770989849437 m
absolute_translational_error.max 0.12962693712099407 m
max idx: 690

Map complexity
KFs in map: 141
MPs in map: 11265

Total Tracking Analysis:
Average Time: 50.26837
Std Dev: 6.64682

Effective FPS Analysis:
Frames processed: 2700
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403637130.538319, FOV Mask: 22x22
Time: 1403637130.588319, FOV Mask: 22x22
Time: 1403637130.638319, FOV Mask: 22x22
Time: 1403637130.688319, FOV Mask: 22x22
Time: 1403637130.7383192, FOV Mask: 22x22
Time: 1403637130.7883189, FOV Mask: 22x22
Time: 1403637130.838319, FOV Mask: 22x22
Time: 1403637130.888319, FOV Mask: 22x22
Time: 1403637130.9383192, FOV Mask: 22x22
Time: 1403637130.988319, FOV Mask: 22x22
Time: 1403637131.038319, FOV Mask: 22x22
Time: 1403637131.088319, FOV Mask: 22x22
Time: 1403637131.138319, FOV Mask: 22x22
Time: 1403637131.188319, FOV Mask: 22x22
Time: 1403637131.2383192, FOV Mask: 22x22
Time: 1403637131.2883189, FOV Mask: 22x22
Time: 1403637131.338319, FOV Mask: 22x22
Time: 1403637131.388319, FOV Mask: 22x22
Time: 1403637131.4383192, FOV Mask: 22x22
Time: 1403637131.488319, FOV Mask: 22x22
Time: 1403637131.538319, FOV Mask: 22x22
Time: 1403637131.588319, FOV Mask: 22x22
Time: 1403637131.638319, FOV Mask: 22x22
Time: 1403637131.688319, FOV Mask: 22x22
Time: 1403637131.7383192, FOV Mask: 22x22
Time: 1403637131.7883189, FOV Mask: 22x22
Time: 1403637131.838319, FOV Mask: 22x22
Time: 1403637131.888319, FOV Mask: 22x22
Time: 1403637131.9383192, FOV Mask: 22x22
Time: 1403637131.988319, FOV Mask: 22x22
Time: 1403637132.038319, FOV Mask: 22x22
Time: 1403637132.088319, FOV Mask: 22x22
Time: 1403637132.138319, FOV Mask: 22x22
Time: 1403637132.188319, FOV Mask: 22x22
Time: 1403637132.2383192, FOV Mask: 22x22
Time: 1403637132.2883189, FOV Mask: 22x22
Time: 1403637132.338319, FOV Mask: 22x22
Time: 1403637132.388319, FOV Mask: 22x22
Time: 1403637132.4383192, FOV Mask: 15x15
Time: 1403637132.488319, FOV Mask: 22x22
Time: 1403637132.538319, FOV Mask: 22x22
Time: 1403637132.588319, FOV Mask: 22x22
Time: 1403637132.638319, FOV Mask: 22x22
Time: 1403637132.688319, FOV Mask: 22x22
Time: 1403637132.7383192, FOV Mask: 22x22
Time: 1403637132.7883189, FOV Mask: 22x22
Time: 1403637132.838319, FOV Mask: 15x15
Time: 1403637132.888319, FOV Mask: 22x22
Time: 1403637132.9383192, FOV Mask: 22x22
