compared_pose_pairs 1378
absolute_translational_error.rmse 0.08139189591434194 m
absolute_translational_error.mean 0.07433572338745052 m
absolute_translational_error.median 0.06819611247323537 m
absolute_translational_error.std 0.033148769946945204 m
absolute_translational_error.min 0.011744260149525801 m
absolute_translational_error.max 0.19984217064637877 m
max idx: 6

Map complexity
KFs in map: 160
MPs in map: 13437

Total Tracking Analysis:
Average Time: 35.93535
Std Dev: 12.17948

Effective FPS Analysis:
Frames processed: 2032
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638127.295097, FOV Mask: 22x22
Time: 1403638127.345097, FOV Mask: 22x22
Time: 1403638127.395097, FOV Mask: 22x22
Time: 1403638127.445097, FOV Mask: 22x22
Time: 1403638127.4950972, FOV Mask: 22x22
Time: 1403638127.5450969, FOV Mask: 22x22
Time: 1403638127.595097, FOV Mask: 22x22
Time: 1403638127.645097, FOV Mask: 22x22
Time: 1403638127.695097, FOV Mask: 22x22
Time: 1403638127.745097, FOV Mask: 22x22
Time: 1403638127.795097, FOV Mask: 22x22
Time: 1403638127.845097, FOV Mask: 22x22
Time: 1403638127.895097, FOV Mask: 22x22
Time: 1403638127.945097, FOV Mask: 22x22
Time: 1403638127.9950972, FOV Mask: 22x22
Time: 1403638128.0450969, FOV Mask: 22x22
Time: 1403638128.095097, FOV Mask: 22x22
Time: 1403638128.145097, FOV Mask: 22x22
Time: 1403638128.195097, FOV Mask: 22x22
Time: 1403638128.245097, FOV Mask: 22x22
Time: 1403638128.295097, FOV Mask: 22x22
Time: 1403638128.345097, FOV Mask: 22x22
Time: 1403638128.395097, FOV Mask: 22x22
Time: 1403638128.445097, FOV Mask: 22x22
Time: 1403638128.4950972, FOV Mask: 22x22
Time: 1403638128.5450969, FOV Mask: 22x22
Time: 1403638128.595097, FOV Mask: 22x22
Time: 1403638128.645097, FOV Mask: 22x22
Time: 1403638128.695097, FOV Mask: 22x22
Time: 1403638128.745097, FOV Mask: 22x22
Time: 1403638128.795097, FOV Mask: 22x22
Time: 1403638128.845097, FOV Mask: 22x22
Time: 1403638128.895097, FOV Mask: 22x22
Time: 1403638128.945097, FOV Mask: 22x22
Time: 1403638128.9950972, FOV Mask: 22x22
Time: 1403638129.0450969, FOV Mask: 22x22
Time: 1403638129.095097, FOV Mask: 22x22
Time: 1403638129.145097, FOV Mask: 22x22
Time: 1403638129.195097, FOV Mask: 22x22
Time: 1403638129.245097, FOV Mask: 22x22
Time: 1403638129.295097, FOV Mask: 22x22
Time: 1403638129.345097, FOV Mask: 22x22
Time: 1403638129.395097, FOV Mask: 22x22
Time: 1403638129.445097, FOV Mask: 22x22
Time: 1403638129.4950972, FOV Mask: 22x22
Time: 1403638129.5450969, FOV Mask: 22x22
Time: 1403638129.595097, FOV Mask: 22x22
Time: 1403638129.645097, FOV Mask: 22x22
Time: 1403638129.695097, FOV Mask: 22x22
Time: 1403638129.745097, FOV Mask: 22x22
Time: 1403638129.795097, FOV Mask: 22x22
Time: 1403638129.845097, FOV Mask: 22x22
Time: 1403638129.895097, FOV Mask: 22x22
Time: 1403638129.945097, FOV Mask: 22x22
Time: 1403638129.9950972, FOV Mask: 22x22
Time: 1403638130.0450969, FOV Mask: 22x22
Time: 1403638130.095097, FOV Mask: 22x22
Time: 1403638130.145097, FOV Mask: 22x22
Time: 1403638130.195097, FOV Mask: 22x22
Time: 1403638130.245097, FOV Mask: 22x22
Time: 1403638130.295097, FOV Mask: 22x22
Time: 1403638130.345097, FOV Mask: 10x10
Time: 1403638130.395097, FOV Mask: 11x11
Time: 1403638130.445097, FOV Mask: 11x11
Time: 1403638130.4950972, FOV Mask: 10x10
Time: 1403638130.5450969, FOV Mask: 9x9
Time: 1403638130.595097, FOV Mask: 9x9
Time: 1403638130.645097, FOV Mask: 10x10
Time: 1403638130.695097, FOV Mask: 8x8
Time: 1403638130.745097, FOV Mask: 8x8
Time: 1403638130.795097, FOV Mask: 11x11
Time: 1403638130.845097, FOV Mask: 10x10
Time: 1403638130.895097, FOV Mask: 22x22
Time: 1403638130.945097, FOV Mask: 22x22
Time: 1403638130.9950972, FOV Mask: 22x22
Time: 1403638131.0450969, FOV Mask: 22x22
Time: 1403638131.095097, FOV Mask: 22x22
Time: 1403638131.145097, FOV Mask: 22x22
Time: 1403638131.195097, FOV Mask: 22x22
Time: 1403638131.245097, FOV Mask: 22x22
Time: 1403638131.295097, FOV Mask: 22x22
Time: 1403638131.345097, FOV Mask: 22x22
Time: 1403638131.395097, FOV Mask: 22x22
Time: 1403638131.445097, FOV Mask: 22x22
Time: 1403638131.4950972, FOV Mask: 22x22
Time: 1403638131.5450969, FOV Mask: 22x22
Time: 1403638131.595097, FOV Mask: 22x22
Time: 1403638131.645097, FOV Mask: 22x22
Time: 1403638131.695097, FOV Mask: 22x22
Time: 1403638131.745097, FOV Mask: 22x22
Time: 1403638131.795097, FOV Mask: 22x22
Time: 1403638131.845097, FOV Mask: 22x22
Time: 1403638131.895097, FOV Mask: 22x22
Time: 1403638131.945097, FOV Mask: 22x22
Time: 1403638131.9950972, FOV Mask: 22x22
Time: 1403638132.0450969, FOV Mask: 22x22
Time: 1403638132.095097, FOV Mask: 22x22
Time: 1403638132.145097, FOV Mask: 22x22
Time: 1403638132.195097, FOV Mask: 22x22
Time: 1403638132.245097, FOV Mask: 22x22
Time: 1403638132.295097, FOV Mask: 22x22
Time: 1403638132.345097, FOV Mask: 22x22
Time: 1403638132.395097, FOV Mask: 22x22
Time: 1403638132.445097, FOV Mask: 22x22
Time: 1403638132.4950972, FOV Mask: 22x22
Time: 1403638132.5450969, FOV Mask: 22x22
Time: 1403638132.595097, FOV Mask: 22x22
Time: 1403638132.645097, FOV Mask: 22x22
Time: 1403638132.695097, FOV Mask: 22x22
Time: 1403638132.745097, FOV Mask: 22x22
Time: 1403638132.795097, FOV Mask: 22x22
Time: 1403638132.845097, FOV Mask: 22x22
Time: 1403638132.895097, FOV Mask: 22x22
Time: 1403638132.945097, FOV Mask: 22x22
Time: 1403638132.9950972, FOV Mask: 22x22
Time: 1403638133.0450969, FOV Mask: 22x22
Time: 1403638133.095097, FOV Mask: 22x22
Time: 1403638133.145097, FOV Mask: 22x22
Time: 1403638133.195097, FOV Mask: 22x22
Time: 1403638133.245097, FOV Mask: 22x22
Time: 1403638133.295097, FOV Mask: 22x22
Time: 1403638133.345097, FOV Mask: 22x22
Time: 1403638133.395097, FOV Mask: 22x22
Time: 1403638133.445097, FOV Mask: 22x22
Time: 1403638133.4950972, FOV Mask: 22x22
Time: 1403638133.5450969, FOV Mask: 22x22
Time: 1403638133.595097, FOV Mask: 22x22
Time: 1403638133.645097, FOV Mask: 22x22
Time: 1403638133.695097, FOV Mask: 22x22
Time: 1403638133.745097, FOV Mask: 22x22
Time: 1403638133.795097, FOV Mask: 22x22
Time: 1403638133.845097, FOV Mask: 22x22
Time: 1403638133.895097, FOV Mask: 22x22
Time: 1403638133.945097, FOV Mask: 22x22
Time: 1403638133.9950972, FOV Mask: 22x22
Time: 1403638134.0450969, FOV Mask: 22x22
Time: 1403638134.095097, FOV Mask: 22x22
Time: 1403638134.145097, FOV Mask: 22x22
Time: 1403638134.195097, FOV Mask: 22x22
Time: 1403638134.245097, FOV Mask: 22x22
Time: 1403638134.295097, FOV Mask: 22x22
Time: 1403638134.345097, FOV Mask: 22x22
Time: 1403638134.395097, FOV Mask: 22x22
